v8-version,6,0,286,52,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7c7250000,0x7ff7c884a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff96ec30000,0x7ff96ee0b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff96c3c0000,0x7ff96c46e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff96b6b0000,0x7ff96b8f9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff96e740000,0x7ff96e7ac000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff96da00000,0x7ff96da59000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff96e870000,0x7ff96e995000,0
shared-library,"C:\WINDOWS\System32\SHLWAPI.dll",0x7ff96e810000,0x7ff96e861000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff96e370000,0x7ff96e40d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ff96e410000,0x7ff96e709000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff96b250000,0x7ff96b346000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ff96c100000,0x7ff96c16a000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff96e710000,0x7ff96e737000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff96b520000,0x7ff96b6a8000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff964610000,0x7ff9647b9000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff96b900000,0x7ff96b99a000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff96e100000,0x7ff96e24a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff96c170000,0x7ff96c18e000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff96e050000,0x7ff96e0f1000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff96e040000,0x7ff96e048000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff969220000,0x7ff969243000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff96a6f0000,0x7ff96a727000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff96afa0000,0x7ff96afc9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff96b110000,0x7ff96b125000,0
shared-library,"C:\WINDOWS\SYSTEM32\winmmbase.dll",0x7ff969090000,0x7ff9690bb000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff96b150000,0x7ff96b199000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff96eb50000,0x7ff96eb7d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff96b0c0000,0x7ff96b10c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff96a950000,0x7ff96a9ac000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff96b0a0000,0x7ff96b0b1000,0
profiler,"begin",1000
tick,00007FF96ECD5424,142763,0,0000000000000000,4
tick,00007FF96E87A550,144610,0,0000000000000000,4
tick,00007FF96EC4BFD3,146615,0,0000000000000000,4
tick,00007FF96ECD5A64,148609,0,0000000000000000,4
tick,00007FF96ECBAE35,150583,0,0000000000000000,4
tick,00007FF96ECC3FA7,152607,0,0000000000000000,4
tick,00007FF96ECDBF03,154618,0,0000000000000000,4
tick,00007FF96EC98195,156655,0,0000000000000000,4
tick,00007FF96ECC3B00,158604,0,0000000000000000,4
tick,00007FF96ECBAE25,160589,0,0000000000000000,4
tick,00007FF96ED03551,162590,0,0000000000000000,4
tick,00007FF96EC551B0,164587,0,0000000000000000,4
tick,00007FF96ECC54F0,166598,0,0000000000000000,4
tick,00007FF96C3D9045,168605,0,0000000000000000,4
tick,00007FF96ECD58E4,170614,0,0000000000000000,4
tick,00007FF96ECD58E4,172668,0,0000000000000000,4
tick,00007FF96ECD58E4,174612,0,0000000000000000,4
tick,00007FF96C3D5E5C,176644,0,0000000000000000,4
tick,00007FF96ECD58E4,178641,0,0000000000000000,4
tick,00007FF96ECD58E4,180670,0,0000000000000000,4
tick,00007FF96C3D5E45,182612,0,0000000000000000,4
tick,00007FF7C7262950,184616,0,0000000000000000,4
tick,00007FF7C726407C,186663,0,0000000000000000,4
tick,00007FF96C3D5C68,188651,0,0000000000000000,4
code-creation,Stub,3,189354,00000299B3984000,420,"CEntryStub"
code-creation,Builtin,5,189380,00000299B39841C0,153,"Abort"
code-creation,Builtin,5,189396,00000299B3984260,231,"MakeQuadragenarianCodeYoungAgain"
code-creation,Builtin,5,189406,00000299B3984360,231,"MakeQuinquagenarianCodeYoungAgain"
code-creation,Builtin,5,189415,00000299B3984460,231,"MakeSexagenarianCodeYoungAgain"
code-creation,Builtin,5,189424,00000299B3984560,231,"MakeSeptuagenarianCodeYoungAgain"
code-creation,Builtin,5,189484,00000299B3984660,231,"MakeOctogenarianCodeYoungAgain"
code-creation,Stub,3,189514,00000299B3984760,202,"StoreBufferOverflowStub"
code-creation,Stub,3,189535,00000299B3984840,1410,"RecordWriteStub"
code-creation,Stub,3,189554,00000299B3984DE0,1426,"RecordWriteStub"
code-creation,Builtin,5,189569,00000299B3985380,653,"CompileLazy"
code-creation,Stub,3,189902,00000299B3985620,406,"StoreBufferOverflowStub"
code-creation,Stub,3,189929,00000299B39857C0,2226,"RecordWriteStub"
code-creation,Builtin,5,189948,00000299B3986080,499,"ToObject"
code-creation,Builtin,5,190311,00000299B3986280,1149,"FastNewObject"
tick,00007FF7C778AB12,190703,0,0000000000000000,4
code-creation,Builtin,5,191074,00000299B3986700,1987,"HasProperty"
code-creation,Builtin,5,191100,00000299B3986EE0,359,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,191118,00000299B3987060,318,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,191130,00000299B39871A0,385,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,191141,00000299B3987340,410,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,191153,00000299B39874E0,426,"TailCallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,191164,00000299B39876A0,493,"TailCallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,191174,00000299B39878A0,518,"TailCallFunction_ReceiverIsAny"
code-creation,Builtin,5,191186,00000299B3987AC0,275,"CallBoundFunction"
code-creation,Builtin,5,191196,00000299B3987BE0,383,"TailCallBoundFunction"
code-creation,Builtin,5,191207,00000299B3987D60,270,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,191217,00000299B3987E80,270,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,191227,00000299B3987FA0,270,"Call_ReceiverIsAny"
code-creation,Builtin,5,191237,00000299B39880C0,378,"TailCall_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,191246,00000299B3988240,378,"TailCall_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,191256,00000299B39883C0,378,"TailCall_ReceiverIsAny"
code-creation,Builtin,5,191267,00000299B3988540,462,"CallWithSpread"
code-creation,Builtin,5,191277,00000299B3988720,230,"CallForwardVarargs"
code-creation,Builtin,5,191286,00000299B3988820,230,"CallFunctionForwardVarargs"
code-creation,Builtin,5,191296,00000299B3988920,146,"ConstructFunction"
code-creation,Builtin,5,191306,00000299B39889C0,275,"ConstructBoundFunction"
code-creation,Builtin,5,191316,00000299B3988AE0,171,"ConstructedNonConstructable"
code-creation,Builtin,5,191325,00000299B3988BA0,153,"ConstructProxy"
code-creation,Builtin,5,191335,00000299B3988C40,200,"Construct"
code-creation,Builtin,5,191345,00000299B3988D20,458,"ConstructWithSpread"
code-creation,Builtin,5,191354,00000299B3988F00,230,"ConstructForwardVarargs"
code-creation,Builtin,5,191364,00000299B3989000,230,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,191374,00000299B3989100,276,"JSConstructStubApi"
code-creation,Builtin,5,191386,00000299B3989220,373,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,191396,00000299B39893A0,358,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,191405,00000299B3989520,276,"JSBuiltinsConstructStub"
code-creation,Builtin,5,191561,00000299B3989640,627,"FastNewClosure"
code-creation,Builtin,5,191692,00000299B39898C0,367,"FastNewFunctionContextEval"
code-creation,Builtin,5,191829,00000299B3989A40,367,"FastNewFunctionContextFunction"
code-creation,Stub,3,192091,00000299B3989BC0,2218,"RecordWriteStub"
code-creation,Stub,3,192126,00000299B398A480,2268,"RecordWriteStub"
code-creation,Builtin,5,192147,00000299B398AD60,773,"FastNewStrictArguments"
code-creation,Stub,3,192487,00000299B398B080,2214,"RecordWriteStub"
code-creation,Stub,3,192514,00000299B398B940,2271,"RecordWriteStub"
code-creation,Stub,3,192533,00000299B398C220,2267,"RecordWriteStub"
